"CAL_MONTH_KEY","INDEX_NAME","AVG_ADJ_CLOSE","FED_FUNDS","FED_FUNDS_LAG1","FED_FUNDS_CHG","FED_FUNDS_PCT_CHG","FED_FUNDS_PCT_CHG_SMA","INFLATION","INFLATION_LAG1","INFLATION_CHG","INFLATION_PCT_CHG","INFLATION_PCT_CHG_SMA","UNEMPLOYMENT","UNEMPLOYMENT_LAG1","UNEMPLOYMENT_CHG","UNEMPLOYMENT_PCT_CHG","UNEMPLOYMENT_PCT_CHG_SMA"
200412,"S&P 500",1199.21,2.16,1.93,0.23,0.12,0.1,2.28,2.27,0.01,0,0.01,5.4,5.4,0,0,0
200501,"S&P 500",1181.41,2.28,2.16,0.12,0.06,0.09,2.37,2.28,0.09,0.04,0.02,5.3,5.4,-0.1,-0.02,-0.01
200502,"S&P 500",1199.63,2.5,2.28,0.22,0.1,0.09,2.37,2.37,0,0,0.01,5.4,5.3,0.1,0.02,0
200503,"S&P 500",1194.9,2.63,2.5,0.13,0.05,0.07,2.38,2.37,0.01,0,0.01,5.2,5.4,-0.2,-0.04,-0.01
200504,"S&P 500",1164.43,2.79,2.63,0.16,0.06,0.07,2.27,2.38,-0.11,-0.05,-0.01,5.2,5.2,0,0,-0.01
200505,"S&P 500",1178.28,3,2.79,0.21,0.08,0.06,2.23,2.27,-0.04,-0.02,-0.02,5.1,5.2,-0.1,-0.02,-0.02
200506,"S&P 500",1202.25,3.04,3,0.04,0.01,0.05,2.16,2.23,-0.07,-0.03,-0.03,5,5.1,-0.1,-0.02,-0.01
200507,"S&P 500",1222.24,3.26,3.04,0.22,0.07,0.05,2.23,2.16,0.07,0.03,-0.01,5,5,0,0,-0.01
200508,"S&P 500",1224.27,3.5,3.26,0.24,0.07,0.05,2.26,2.23,0.03,0.01,0,4.9,5,-0.1,-0.02,-0.01
200509,"S&P 500",1225.91,3.62,3.5,0.12,0.03,0.06,2.37,2.26,0.11,0.05,0.03,5,4.9,0.1,0.02,0
200510,"S&P 500",1191.96,3.78,3.62,0.16,0.04,0.05,2.42,2.37,0.05,0.02,0.03,5,5,0,0,0
200511,"S&P 500",1237.37,4,3.78,0.22,0.06,0.05,2.43,2.42,0.01,0,0.02,5,5,0,0,0.01
200512,"S&P 500",1262.07,4.16,4,0.16,0.04,0.05,2.41,2.43,-0.02,-0.01,0.01,4.9,5,-0.1,-0.02,-0.01
200601,"S&P 500",1278.72,4.29,4.16,0.13,0.03,0.04,2.37,2.41,-0.04,-0.02,-0.01,4.7,4.9,-0.2,-0.04,-0.02
200602,"S&P 500",1276.65,4.49,4.29,0.2,0.05,0.04,2.32,2.37,-0.05,-0.02,-0.02,4.8,4.7,0.1,0.02,-0.01
200603,"S&P 500",1293.73,4.59,4.49,0.1,0.02,0.03,2.37,2.32,0.05,0.02,-0.01,4.7,4.8,-0.1,-0.02,-0.01
200604,"S&P 500",1302.17,4.79,4.59,0.2,0.04,0.04,2.46,2.37,0.09,0.04,0.01,4.7,4.7,0,0,0
200605,"S&P 500",1290.01,4.94,4.79,0.15,0.03,0.03,2.6,2.46,0.14,0.06,0.04,4.6,4.7,-0.1,-0.02,-0.01
200606,"S&P 500",1253.17,4.99,4.94,0.05,0.01,0.03,2.77,2.6,0.17,0.07,0.05,4.6,4.6,0,0,-0.01
200607,"S&P 500",1260.23,5.24,4.99,0.25,0.05,0.03,2.78,2.77,0.01,0,0.04,4.7,4.6,0.1,0.02,0
200608,"S&P 500",1287.15,5.25,5.24,0.01,0,0.02,2.85,2.78,0.07,0.03,0.03,4.7,4.7,0,0,0.01
200609,"S&P 500",1317.74,5.25,5.25,0,0,0.02,2.76,2.85,-0.09,-0.03,0,4.5,4.7,-0.2,-0.04,-0.01
200610,"S&P 500",1363.38,5.25,5.25,0,0,0,2.68,2.76,-0.08,-0.03,-0.01,4.4,4.5,-0.1,-0.02,-0.02
200611,"S&P 500",1388.63,5.25,5.25,0,0,0,2.55,2.68,-0.13,-0.05,-0.04,4.5,4.4,0.1,0.02,-0.01
200612,"S&P 500",1416.42,5.24,5.25,-0.01,0,0,2.66,2.55,0.11,0.04,-0.01,4.4,4.5,-0.1,-0.02,-0.01
200701,"S&P 500",1424.16,5.25,5.24,0.01,0,0,2.7,2.66,0.04,0.02,0,4.6,4.4,0.2,0.05,0.02
200702,"S&P 500",1444.79,5.26,5.25,0.01,0,0,2.81,2.7,0.11,0.04,0.03,4.5,4.6,-0.1,-0.02,0
200703,"S&P 500",1406.95,5.26,5.26,0,0,0,2.75,2.81,-0.06,-0.02,0.01,4.4,4.5,-0.1,-0.02,0
200704,"S&P 500",1463.64,5.25,5.26,-0.01,0,0,2.64,2.75,-0.11,-0.04,-0.01,4.5,4.4,0.1,0.02,-0.01
200705,"S&P 500",1511.14,5.25,5.25,0,0,0,2.49,2.64,-0.15,-0.06,-0.04,4.4,4.5,-0.1,-0.02,-0.01
200706,"S&P 500",1514.49,5.25,5.25,0,0,0,2.39,2.49,-0.1,-0.04,-0.05,4.6,4.4,0.2,0.05,0.02
200707,"S&P 500",1520.7,5.26,5.25,0.01,0,0,2.32,2.39,-0.07,-0.03,-0.04,4.7,4.6,0.1,0.02,0.01
200708,"S&P 500",1454.62,5.02,5.26,-0.24,-0.05,-0.01,2.27,2.32,-0.05,-0.02,-0.03,4.6,4.7,-0.1,-0.02,0.02
200709,"S&P 500",1497.12,4.94,5.02,-0.08,-0.02,-0.02,2.36,2.27,0.09,0.04,0,4.7,4.6,0.1,0.02,0.01
200710,"S&P 500",1539.66,4.76,4.94,-0.18,-0.04,-0.03,2.45,2.36,0.09,0.04,0.02,4.7,4.7,0,0,0
200711,"S&P 500",1463.39,4.49,4.76,-0.27,-0.06,-0.04,2.63,2.45,0.18,0.07,0.05,4.7,4.7,0,0,0.01
200712,"S&P 500",1479.22,4.24,4.49,-0.25,-0.06,-0.05,2.6,2.63,-0.03,-0.01,0.03,5,4.7,0.3,0.06,0.02
200801,"S&P 500",1378.76,3.94,4.24,-0.3,-0.07,-0.06,2.54,2.6,-0.06,-0.02,0.01,5,5,0,0,0.02
200802,"S&P 500",1354.87,2.98,3.94,-0.96,-0.24,-0.12,2.42,2.54,-0.12,-0.05,-0.03,4.9,5,-0.1,-0.02,0.01
200803,"S&P 500",1316.94,2.61,2.98,-0.37,-0.12,-0.15,2.48,2.42,0.06,0.02,-0.02,5.1,4.9,0.2,0.04,0.01
200804,"S&P 500",1370.47,2.28,2.61,-0.33,-0.13,-0.16,2.52,2.48,0.04,0.02,0,5,5.1,-0.1,-0.02,0
200805,"S&P 500",1403.22,1.98,2.28,-0.3,-0.13,-0.13,2.57,2.52,0.05,0.02,0.02,5.4,5,0.4,0.08,0.03
200806,"S&P 500",1341.25,2,1.98,0.02,0.01,-0.08,2.62,2.57,0.05,0.02,0.02,5.6,5.4,0.2,0.04,0.03
200807,"S&P 500",1257.33,2.01,2,0.01,0.01,-0.04,2.71,2.62,0.09,0.03,0.02,5.8,5.6,0.2,0.04,0.05
200808,"S&P 500",1281.47,2,2.01,-0.01,0,0,2.66,2.71,-0.05,-0.02,0.01,6.1,5.8,0.3,0.05,0.04
200809,"S&P 500",1217.02,1.81,2,-0.19,-0.1,-0.03,2.59,2.66,-0.07,-0.03,0,6.1,6.1,0,0,0.03
200810,"S&P 500",968.8,0.97,1.81,-0.84,-0.46,-0.19,2.47,2.59,-0.12,-0.05,-0.03,6.5,6.1,0.4,0.07,0.04
200811,"S&P 500",883.04,0.39,0.97,-0.58,-0.6,-0.39,2.4,2.47,-0.07,-0.03,-0.03,6.8,6.5,0.3,0.05,0.04
200812,"S&P 500",877.56,0.16,0.39,-0.23,-0.59,-0.55,2.27,2.4,-0.13,-0.05,-0.04,7.3,6.8,0.5,0.07,0.06
200901,"S&P 500",865.58,0.15,0.16,-0.01,-0.06,-0.42,2.27,2.27,0,0,-0.03,7.8,7.3,0.5,0.07,0.06
200902,"S&P 500",805.23,0.22,0.15,0.07,0.47,-0.06,2.27,2.27,0,0,-0.02,8.3,7.8,0.5,0.06,0.07
200903,"S&P 500",757.13,0.18,0.22,-0.04,-0.18,0.07,2.18,2.27,-0.09,-0.04,-0.01,8.7,8.3,0.4,0.05,0.06
200904,"S&P 500",848.15,0.15,0.18,-0.03,-0.17,0.04,2.12,2.18,-0.06,-0.03,-0.02,9,8.7,0.3,0.03,0.05
200905,"S&P 500",902.41,0.18,0.15,0.03,0.2,-0.05,2.04,2.12,-0.08,-0.04,-0.03,9.4,9,0.4,0.04,0.04
200906,"S&P 500",926.12,0.21,0.18,0.03,0.17,0.07,1.91,2.04,-0.13,-0.06,-0.04,9.5,9.4,0.1,0.01,0.03
200907,"S&P 500",935.82,0.16,0.21,-0.05,-0.24,0.04,1.66,1.91,-0.25,-0.13,-0.08,9.5,9.5,0,0,0.02
200908,"S&P 500",1009.72,0.16,0.16,0,0,-0.02,1.65,1.66,-0.01,-0.01,-0.07,9.6,9.5,0.1,0.01,0.01
200909,"S&P 500",1044.55,0.15,0.16,-0.01,-0.06,-0.1,1.53,1.65,-0.12,-0.07,-0.07,9.8,9.6,0.2,0.02,0.01
200910,"S&P 500",1067.66,0.12,0.15,-0.03,-0.2,-0.09,1.55,1.53,0.02,0.01,-0.02,10,9.8,0.2,0.02,0.02
200911,"S&P 500",1088.07,0.12,0.12,0,0,-0.09,1.43,1.55,-0.12,-0.08,-0.05,9.9,10,-0.1,-0.01,0.01
200912,"S&P 500",1110.38,0.12,0.12,0,0,-0.07,1.39,1.43,-0.04,-0.03,-0.03,9.9,9.9,0,0,0
201001,"S&P 500",1123.58,0.11,0.12,-0.01,-0.08,-0.03,1.23,1.39,-0.16,-0.12,-0.07,9.8,9.9,-0.1,-0.01,-0.01
201002,"S&P 500",1089.16,0.13,0.11,0.02,0.18,0.03,1.11,1.23,-0.12,-0.1,-0.08,9.8,9.8,0,0,0
201003,"S&P 500",1152.05,0.16,0.13,0.03,0.23,0.11,1.03,1.11,-0.08,-0.07,-0.09,9.9,9.8,0.1,0.01,0
201004,"S&P 500",1197.32,0.2,0.16,0.04,0.25,0.22,0.94,1.03,-0.09,-0.09,-0.09,9.9,9.9,0,0,0
201005,"S&P 500",1125.06,0.2,0.2,0,0,0.16,0.88,0.94,-0.06,-0.06,-0.07,9.6,9.9,-0.3,-0.03,-0.01
201006,"S&P 500",1083.36,0.18,0.2,-0.02,-0.1,0.05,0.8,0.88,-0.08,-0.09,-0.08,9.4,9.6,-0.2,-0.02,-0.02
201007,"S&P 500",1079.8,0.18,0.18,0,0,-0.03,0.84,0.8,0.04,0.05,-0.03,9.4,9.4,0,0,-0.02
201008,"S&P 500",1087.28,0.19,0.18,0.01,0.06,-0.01,0.84,0.84,0,0,-0.01,9.5,9.4,0.1,0.01,0
201009,"S&P 500",1122.08,0.19,0.19,0,0,0.02,0.87,0.84,0.03,0.04,0.03,9.5,9.5,0,0,0
201010,"S&P 500",1171.58,0.19,0.19,0,0,0.02,0.78,0.87,-0.09,-0.1,-0.02,9.4,9.5,-0.1,-0.01,0
201011,"S&P 500",1198.89,0.19,0.19,0,0,0,0.83,0.78,0.05,0.06,0,9.8,9.4,0.4,0.04,0.01
201012,"S&P 500",1241.53,0.18,0.19,-0.01,-0.05,-0.02,0.88,0.83,0.05,0.06,0.01,9.3,9.8,-0.5,-0.05,-0.01
201101,"S&P 500",1282.62,0.17,0.18,-0.01,-0.06,-0.04,0.99,0.88,0.11,0.13,0.08,9.2,9.3,-0.1,-0.01,-0.01
201102,"S&P 500",1321.12,0.16,0.17,-0.01,-0.06,-0.06,1.15,0.99,0.16,0.16,0.12,9,9.2,-0.2,-0.02,-0.03
201103,"S&P 500",1304.49,0.14,0.16,-0.02,-0.13,-0.08,1.28,1.15,0.13,0.11,0.13,9,9,0,0,-0.01
201104,"S&P 500",1331.51,0.1,0.14,-0.04,-0.29,-0.16,1.41,1.28,0.13,0.1,0.13,9.1,9,0.1,0.01,0
201105,"S&P 500",1338.31,0.09,0.1,-0.01,-0.1,-0.17,1.55,1.41,0.14,0.1,0.1,9,9.1,-0.1,-0.01,0
201106,"S&P 500",1287.29,0.09,0.09,0,0,-0.13,1.62,1.55,0.07,0.05,0.08,9.1,9,0.1,0.01,0
201107,"S&P 500",1325.18,0.07,0.09,-0.02,-0.22,-0.11,1.7,1.62,0.08,0.05,0.06,9,9.1,-0.1,-0.01,0
201108,"S&P 500",1185.31,0.1,0.07,0.03,0.43,0.07,1.79,1.7,0.09,0.05,0.05,9,9,0,0,0
201109,"S&P 500",1173.88,0.08,0.1,-0.02,-0.2,0,1.84,1.79,0.05,0.03,0.04,9,9,0,0,0
201110,"S&P 500",1207.22,0.07,0.08,-0.01,-0.13,0.03,1.93,1.84,0.09,0.05,0.04,8.8,9,-0.2,-0.02,-0.01
201111,"S&P 500",1226.41,0.08,0.07,0.01,0.14,-0.06,2,1.93,0.07,0.04,0.04,8.6,8.8,-0.2,-0.02,-0.01
201112,"S&P 500",1243.32,0.07,0.08,-0.01,-0.13,-0.04,2.06,2,0.06,0.03,0.04,8.5,8.6,-0.1,-0.01,-0.02
201201,"S&P 500",1300.58,0.08,0.07,0.01,0.14,0.05,2.1,2.06,0.04,0.02,0.03,8.3,8.5,-0.2,-0.02,-0.02
201202,"S&P 500",1352.49,0.1,0.08,0.02,0.25,0.09,2.03,2.1,-0.07,-0.03,0.01,8.3,8.3,0,0,-0.01
201203,"S&P 500",1389.24,0.13,0.1,0.03,0.3,0.23,2.02,2.03,-0.01,0,-0.01,8.2,8.3,-0.1,-0.01,-0.01
201204,"S&P 500",1386.43,0.14,0.13,0.01,0.08,0.21,2,2.02,-0.02,-0.01,-0.02,8.2,8.2,0,0,0
201205,"S&P 500",1341.27,0.16,0.14,0.02,0.14,0.17,1.93,2,-0.07,-0.04,-0.02,8.2,8.2,0,0,0
201206,"S&P 500",1323.48,0.16,0.16,0,0,0.07,1.9,1.93,-0.03,-0.02,-0.02,8.2,8.2,0,0,0
201207,"S&P 500",1359.78,0.16,0.16,0,0,0.05,1.85,1.9,-0.05,-0.03,-0.03,8.2,8.2,0,0,0
201208,"S&P 500",1403.45,0.13,0.16,-0.03,-0.19,-0.06,1.79,1.85,-0.06,-0.03,-0.02,8,8.2,-0.2,-0.02,-0.01
201209,"S&P 500",1443.42,0.14,0.13,0.01,0.08,-0.04,1.8,1.79,0.01,0.01,-0.02,7.8,8,-0.2,-0.03,-0.02
201210,"S&P 500",1437.82,0.16,0.14,0.02,0.14,0.01,1.78,1.8,-0.02,-0.01,-0.01,7.8,7.8,0,0,-0.02
201211,"S&P 500",1394.51,0.16,0.16,0,0,0.07,1.7,1.78,-0.08,-0.04,-0.02,7.7,7.8,-0.1,-0.01,-0.01
201212,"S&P 500",1422.29,0.16,0.16,0,0,0.05,1.62,1.7,-0.08,-0.05,-0.03,7.9,7.7,0.2,0.03,0
201301,"S&P 500",1480.4,0.14,0.16,-0.02,-0.13,-0.04,1.58,1.62,-0.04,-0.02,-0.04,8,7.9,0.1,0.01,0.01
201302,"S&P 500",1512.31,0.15,0.14,0.01,0.07,-0.02,1.62,1.58,0.04,0.03,-0.02,7.7,8,-0.3,-0.04,0
201303,"S&P 500",1550.83,0.14,0.15,-0.01,-0.07,-0.04,1.57,1.62,-0.05,-0.03,-0.01,7.5,7.7,-0.2,-0.03,-0.02
201304,"S&P 500",1570.7,0.15,0.14,0.01,0.07,0.03,1.43,1.57,-0.14,-0.09,-0.03,7.6,7.5,0.1,0.01,-0.02
201305,"S&P 500",1639.84,0.11,0.15,-0.04,-0.27,-0.09,1.4,1.43,-0.03,-0.02,-0.05,7.5,7.6,-0.1,-0.01,-0.01
201306,"S&P 500",1618.77,0.09,0.11,-0.02,-0.18,-0.13,1.5,1.4,0.1,0.07,-0.01,7.5,7.5,0,0,0
201307,"S&P 500",1668.68,0.09,0.09,0,0,-0.15,1.55,1.5,0.05,0.03,0.03,7.3,7.5,-0.2,-0.03,-0.01
201308,"S&P 500",1670.09,0.08,0.09,-0.01,-0.11,-0.1,1.54,1.55,-0.01,-0.01,0.03,7.2,7.3,-0.1,-0.01,-0.01
201309,"S&P 500",1687.17,0.08,0.08,0,0,-0.04,1.52,1.54,-0.02,-0.01,0,7.2,7.2,0,0,-0.01
201310,"S&P 500",1720.03,0.09,0.08,0.01,0.13,0,1.53,1.52,0.01,0.01,0,7.2,7.2,0,0,0
201311,"S&P 500",1783.54,0.08,0.09,-0.01,-0.11,0,1.61,1.53,0.08,0.05,0.02,7,7.2,-0.2,-0.03,-0.01
201312,"S&P 500",1807.78,0.09,0.08,0.01,0.13,0.05,1.66,1.61,0.05,0.03,0.03,6.7,7,-0.3,-0.04,-0.02
201401,"S&P 500",1822.36,0.07,0.09,-0.02,-0.22,-0.07,1.62,1.66,-0.04,-0.02,0.02,6.6,6.7,-0.1,-0.01,-0.03
201402,"S&P 500",1817.03,0.07,0.07,0,0,-0.03,1.57,1.62,-0.05,-0.03,-0.01,6.7,6.6,0.1,0.02,-0.01
201403,"S&P 500",1863.52,0.08,0.07,0.01,0.14,-0.03,1.6,1.57,0.03,0.02,-0.01,6.6,6.7,-0.1,-0.01,0
201404,"S&P 500",1864.26,0.09,0.08,0.01,0.13,0.09,1.75,1.6,0.15,0.09,0.03,6.2,6.6,-0.4,-0.06,-0.02
201405,"S&P 500",1889.77,0.09,0.09,0,0,0.09,1.8,1.75,0.05,0.03,0.05,6.3,6.2,0.1,0.02,-0.02
201406,"S&P 500",1947.09,0.1,0.09,0.01,0.11,0.08,1.76,1.8,-0.04,-0.02,0.03,6.1,6.3,-0.2,-0.03,-0.03
201407,"S&P 500",1973.1,0.09,0.1,-0.01,-0.1,0,1.78,1.76,0.02,0.01,0.01,6.2,6.1,0.1,0.02,0
201408,"S&P 500",1961.53,0.09,0.09,0,0,0,1.73,1.78,-0.05,-0.03,-0.01,6.1,6.2,-0.1,-0.02,-0.01
201409,"S&P 500",1993.23,0.09,0.09,0,0,-0.03,1.74,1.73,0.01,0.01,0,5.9,6.1,-0.2,-0.03,-0.01
201410,"S&P 500",1937.27,0.09,0.09,0,0,0,1.71,1.74,-0.03,-0.02,-0.01,5.7,5.9,-0.2,-0.03,-0.03
201411,"S&P 500",2044.57,0.09,0.09,0,0,0,1.69,1.71,-0.02,-0.01,-0.01,5.8,5.7,0.1,0.02,-0.02
201412,"S&P 500",2054.27,0.12,0.09,0.03,0.33,0.11,1.66,1.69,-0.03,-0.02,-0.02,5.6,5.8,-0.2,-0.03,-0.02
201501,"S&P 500",2028.18,0.11,0.12,-0.01,-0.08,0.08,1.56,1.66,-0.1,-0.06,-0.03,5.7,5.6,0.1,0.02,0
201502,"S&P 500",2082.2,0.11,0.11,0,0,0.08,1.61,1.56,0.05,0.03,-0.02,5.5,5.7,-0.2,-0.04,-0.02
201503,"S&P 500",2079.99,0.11,0.11,0,0,-0.03,1.61,1.61,0,0,-0.01,5.4,5.5,-0.1,-0.02,-0.01
201504,"S&P 500",2094.86,0.12,0.11,0.01,0.09,0.03,1.61,1.61,0,0,0.01,5.4,5.4,0,0,-0.02
201505,"S&P 500",2111.94,0.12,0.12,0,0,0.03,1.6,1.61,-0.01,-0.01,0,5.6,5.4,0.2,0.04,0.01
201506,"S&P 500",2099.28,0.13,0.12,0.01,0.08,0.06,1.62,1.6,0.02,0.01,0,5.3,5.6,-0.3,-0.05,-0.01
201507,"S&P 500",2094.14,0.13,0.13,0,0,0.03,1.59,1.62,-0.03,-0.02,0,5.2,5.3,-0.1,-0.02,-0.01
201508,"S&P 500",2039.87,0.14,0.13,0.01,0.08,0.05,1.63,1.59,0.04,0.03,0.01,5.1,5.2,-0.1,-0.02,-0.03
201509,"S&P 500",1944.4,0.14,0.14,0,0,0.03,1.62,1.63,-0.01,-0.01,0,5,5.1,-0.1,-0.02,-0.02
201510,"S&P 500",2024.81,0.12,0.14,-0.02,-0.14,-0.02,1.57,1.62,-0.05,-0.03,0,5,5,0,0,-0.01
201511,"S&P 500",2080.62,0.12,0.12,0,0,-0.05,1.53,1.57,-0.04,-0.03,-0.02,5.1,5,0.1,0.02,0
201512,"S&P 500",2054.08,0.24,0.12,0.12,1,0.29,1.52,1.53,-0.01,-0.01,-0.02,5,5.1,-0.1,-0.02,0
201601,"S&P 500",1918.6,0.34,0.24,0.1,0.42,0.47,1.64,1.52,0.12,0.08,0.02,4.8,5,-0.2,-0.04,-0.01
201602,"S&P 500",1904.42,0.38,0.34,0.04,0.12,0.51,1.64,1.64,0,0,0.02,4.9,4.8,0.1,0.02,-0.01
201603,"S&P 500",2021.95,0.36,0.38,-0.02,-0.05,0.16,1.63,1.64,-0.01,-0.01,0.02,5,4.9,0.1,0.02,0
201604,"S&P 500",2075.54,0.37,0.36,0.01,0.03,0.03,1.68,1.63,0.05,0.03,0.01,5.1,5,0.1,0.02,0.02
201605,"S&P 500",2065.55,0.37,0.37,0,0,-0.01,1.7,1.68,0.02,0.01,0.01,4.8,5.1,-0.3,-0.06,-0.01
201606,"S&P 500",2083.89,0.38,0.37,0.01,0.03,0.02,1.69,1.7,-0.01,-0.01,0.01,4.9,4.8,0.1,0.02,-0.01
201607,"S&P 500",2148.9,0.39,0.38,0.01,0.03,0.02,1.73,1.69,0.04,0.02,0.01,4.8,4.9,-0.1,-0.02,-0.02
201608,"S&P 500",2177.48,0.4,0.39,0.01,0.03,0.03,1.77,1.73,0.04,0.02,0.01,4.9,4.8,0.1,0.02,0.01
201609,"S&P 500",2157.69,0.4,0.4,0,0,0.02,1.79,1.77,0.02,0.01,0.02,5,4.9,0.1,0.02,0.01
201610,"S&P 500",2143.02,0.4,0.4,0,0,0.01,1.86,1.79,0.07,0.04,0.02,4.9,5,-0.1,-0.02,0.01
201611,"S&P 500",2164.99,0.41,0.4,0.01,0.03,0.01,1.89,1.86,0.03,0.02,0.02,4.7,4.9,-0.2,-0.04,-0.01
201612,"S&P 500",2246.63,0.54,0.41,0.13,0.32,0.11,1.94,1.89,0.05,0.03,0.03,4.7,4.7,0,0,-0.02
201701,"S&P 500",2275.12,0.65,0.54,0.11,0.2,0.18,2.01,1.94,0.07,0.04,0.03,4.7,4.7,0,0,-0.01
201702,"S&P 500",2329.91,0.66,0.65,0.01,0.02,0.18,1.96,2.01,-0.05,-0.02,0.01,4.6,4.7,-0.1,-0.02,-0.01
201703,"S&P 500",2366.82,0.79,0.66,0.13,0.2,0.14,1.91,1.96,-0.05,-0.03,0,4.4,4.6,-0.2,-0.04,-0.02
201704,"S&P 500",2359.31,0.9,0.79,0.11,0.14,0.12,1.85,1.91,-0.06,-0.03,-0.03,4.5,4.4,0.1,0.02,-0.01
201705,"S&P 500",2395.35,0.91,0.9,0.01,0.01,0.12,1.78,1.85,-0.07,-0.04,-0.03,4.4,4.5,-0.1,-0.02,-0.01
201706,"S&P 500",2433.99,1.04,0.91,0.13,0.14,0.1,1.79,1.78,0.01,0.01,-0.02,4.3,4.4,-0.1,-0.02,-0.01
201707,"S&P 500",2454.1,1.15,1.04,0.11,0.11,0.09,1.72,1.79,-0.07,-0.04,-0.02,4.3,4.3,0,0,-0.01
201708,"S&P 500",2456.22,1.16,1.15,0.01,0.01,0.09,1.71,1.72,-0.01,-0.01,-0.01,4.4,4.3,0.1,0.02,0
201709,"S&P 500",2492.84,1.15,1.16,-0.01,-0.01,0.04,1.71,1.71,0,0,-0.01,4.2,4.4,-0.2,-0.05,-0.01
201710,"S&P 500",2557,1.15,1.15,0,0,0,1.73,1.71,0.02,0.01,0,4.1,4.2,-0.1,-0.02,-0.02
201711,"S&P 500",2593.61,1.16,1.15,0.01,0.01,0,1.74,1.73,0.01,0.01,0.01,4.2,4.1,0.1,0.02,-0.01
201712,"S&P 500",2664.34,1.3,1.16,0.14,0.12,0.04,1.77,1.74,0.03,0.02,0.01,4.1,4.2,-0.1,-0.02,-0.01
201801,"S&P 500",2789.8,1.41,1.3,0.11,0.08,0.07,1.78,1.77,0.01,0.01,0.01,4,4.1,-0.1,-0.02,-0.01
201802,"S&P 500",2705.16,1.42,1.41,0.01,0.01,0.07,1.82,1.78,0.04,0.02,0.02,4.1,4,0.1,0.03,-0.01
201803,"S&P 500",2702.77,1.51,1.42,0.09,0.06,0.05,1.85,1.82,0.03,0.02,0.01,4,4.1,-0.1,-0.02,-0.01
201804,"S&P 500",2653.63,1.69,1.51,0.18,0.12,0.06,1.87,1.85,0.02,0.01,0.02,4,4,0,0,0
201805,"S&P 500",2701.49,1.7,1.69,0.01,0.01,0.06,1.99,1.87,0.12,0.06,0.03,3.8,4,-0.2,-0.05,-0.02
201806,"S&P 500",2754.35,1.82,1.7,0.12,0.07,0.07,2.02,1.99,0.03,0.02,0.03,4,3.8,0.2,0.05,0
201807,"S&P 500",2755.48,1.91,1.82,0.09,0.05,0.04,2.07,2.02,0.05,0.02,0.03,3.8,4,-0.2,-0.05,-0.02
